User-agent: *
Allow: /live-roles-pooja/
Allow: /
Allow: /tags/alcohol-free/
Allow: /tags/beer-tasting/
Allow: /tags/bier/
Allow: /categories/
Allow: /tags/deutschland/
Allow: /tags/explore/
Allow: /categories/food-and-drink/
Allow: /topics/food-and-drink/
Allow: /2026/08/discovering-german-natur-radler/
Allow: /tags/german-beer/
Allow: /categories/germany/
Allow: /topics/germany/
Allow: /tags/gosser/
Allow: /tags/hochdorfer/
Allow: /categories/life/
Allow: /tags/monchshof/
Allow: /tags/natur-radler/
Allow: /topics/personal-stories/
Allow: /tags/personal-story/
Allow: /posts/
Allow: /tags/radler/
Allow: /tags/stuttgart/
Allow: /tags/travel/
Allow: /tags/dataclasses/
Allow: /tags/design-patterns/
Allow: /tags/functional-programming/
Allow: /topics/functional-programming/
Allow: /tags/low-level-design/
Allow: /tags/mypy/
Allow: /tags/newtype/
Allow: /tags/protocol/
Allow: /tags/python/
Allow: /topics/python/
Allow: /tags/python-3-10/
Allow: /tags/python-3-12/
Allow: /tags/result-type/
Allow: /tags/scala/
Allow: /topics/software-design/
Allow: /tags/software-design/
Allow: /tags/type-safety/
Allow: /2026/05/type-safe-python-design-patterns-a-scala-developer-uses-to-stop-runtime-surprises/
Allow: /categories/ai/
Allow: /topics/ai-engineering/
Allow: /tags/ai-agents/
Allow: /tags/ai-engineering/
Allow: /tags/anthropic/
Allow: /categories/architecture/
Allow: /2026/02/build-the-harness-not-the-code-a-staff/principal-engineers-guide-to-ai-agent-systems/
Allow: /tags/claude/
Allow: /tags/claude-code/
Allow: /tags/codex/
Allow: /tags/data-engineering/
Allow: /categories/engineering/
Allow: /tags/harness-engineering/
Allow: /tags/mcp/
Allow: /tags/openai/
Allow: /tags/principal-engineer/
Allow: /tags/skills/
Allow: /topics/software-architecture/
Allow: /tags/software-architecture/
Allow: /topics/staff-engineering/
Allow: /tags/staff-engineer/
Allow: /tags/ai/
Allow: /2026/02/build-a-code-review-operating-system-prevent-2-am-incidents-with-an-engineering-code-design-ops-infra-security-performance-review-system/
Allow: /tags/cats/
Allow: /tags/code-review/
Allow: /tags/engineering-practices/
Allow: /tags/error-handling/
Allow: /tags/llm/
Allow: /tags/llm4s/
Allow: /tags/mermaid/
Allow: /tags/ml/
Allow: /tags/monads/
Allow: /tags/oop/
Allow: /tags/production-engineering/
Allow: /tags/pull-requests/
Allow: /tags/scala-2/
Allow: /tags/scala-3/
Allow: /tags/security/
Allow: /topics/software-engineering/
Allow: /tags/solid/
Allow: /tags/solid-principles/
Allow: /tags/testing/
Allow: /tags/type-classes/
Allow: /2026/01/adding-a-serverless-backend-to-hugo-how-i-built-payment-flows-without-losing-static-site-speed/
Allow: /tags/backend/
Allow: /tags/cashfree/
Allow: /tags/cloudflare-workers/
Allow: /tags/d1/
Allow: /tags/effect-typescript/
Allow: /tags/hugo/
Allow: /tags/jamstack/
Allow: /topics/jamstack/
Allow: /pay/
Allow: /pay/status/
Allow: /tags/payment-gateway/
Allow: /tags/payu/
Allow: /tags/serverless/
Allow: /tags/sqlite/
Allow: /topics/system-design/
Allow: /tags/typescript/
Allow: /topics/web-development/
Allow: /tags/webhooks/
Allow: /services/about-us/
Allow: /services/cancellation-policy/
Allow: /services/payment/
Allow: /services/
Allow: /services/shipping-policy/
Allow: /services/privacy-policy/
Allow: /services/refund-policy/
Allow: /services/terms/
Allow: /tags/amazon-pay-icici/
Allow: /tags/amex/
Allow: /tags/amex-mrcc/
Allow: /tags/amex-platinum-travel/
Allow: /tags/axis/
Allow: /tags/axis-atlas/
Allow: /tags/axis-flipkart/
Allow: /tags/axis-select/
Allow: /tags/banking/
Allow: /topics/banking/
Allow: /tags/bob/
Allow: /tags/bob-eterna/
Allow: /tags/cashback/
Allow: /2025/12/credit-card-management-rules-and-discipline-that-actually-work-in-india-today/
Allow: /topics/credit-cards/
Allow: /tags/credit-card-portfolio/
Allow: /tags/credit-cards/
Allow: /tags/federal-bank/
Allow: /topics/finance/
Allow: /tags/forex/
Allow: /tags/hdfc/
Allow: /tags/hdfc-diners-club-black-metal/
Allow: /tags/hdfc-regalia-gold/
Allow: /tags/hdfc-swiggy/
Allow: /tags/hsbc/
Allow: /tags/hsbc-live-plus/
Allow: /tags/hsbc-travelone/
Allow: /tags/icici/
Allow: /tags/icici-sapphiro/
Allow: /tags/idfc-first-wealth/
Allow: /tags/indusind/
Allow: /tags/indusind-legend/
Allow: /tags/indusind-pinnacle/
Allow: /tags/lounge-access/
Allow: /topics/personal-finance/
Allow: /tags/priority-pass/
Allow: /tags/reward-points/
Allow: /tags/salary-account/
Allow: /tags/sbi/
Allow: /tags/sbi-cashback/
Allow: /tags/sbi-phonepe-select-black/
Allow: /tags/sc-smart/
Allow: /tags/sc-super-value-titanium/
Allow: /tags/scapia/
Allow: /tags/smartbuy/
Allow: /tags/standard-chartered/
Allow: /tags/upi/
Allow: /tags/audit/
Allow: /tags/compile-time/
Allow: /tags/concision/
Allow: /tags/data-contracts/
Allow: /series/det-technical-writing-workshop/
Allow: /2025/12/det-week-2-homework-1-concision-pass-on-compile-time-contracts-with-redlines/
Allow: /2025/12/det-week-2-homework-2-detail-jobs-audit-for-compile-time-contracts-tagged-now/
Allow: /tags/det-workshop/
Allow: /tags/detail-audit/
Allow: /tags/detail-jobs/
Allow: /tags/homework/
Allow: /tags/metaprogramming/
Allow: /tags/supporting-details/
Allow: /topics/technical-writing/
Allow: /tags/technical-writing/
Allow: /tags/week-2/
Allow: /tags/word-reduction/
Allow: /tags/workshop-assignment/
Allow: /tags/yaakov-bressler/
Allow: /tags/consequences-contrast-conflict/
Allow: /2025/11/det-week-1-homework-2-adding-tension-to-compile-time-data-contracts-well-now/
Allow: /tags/engagement/
Allow: /tags/stakes-gap-urgency/
Allow: /tags/tension/
Allow: /tags/tension-techniques/
Allow: /tags/week-1/
Allow: /2025/11/det-week-1-homework-1-redlining-compile-time-data-contracts-for-clarity-wins/
Allow: /tags/objectives-framework/
Allow: /tags/redlining/
Allow: /tags/teach-to-resource/
Allow: /tags/writing-objectives/
Allow: /tags/agent-framework/
Allow: /tags/azure/
Allow: /categories/llm/
Allow: /topics/llm/
Allow: /series/llm4s-building-type-safe-llm-infrastructure-for-scala/
Allow: /2025/10/llm4s-type-safe-llm-infra-for-scala-that-makes-runtime-errors-compile-time/
Allow: /tags/ollama/
Allow: /tags/production/
Allow: /categories/scala/
Allow: /categories/software-engineering/
Allow: /tags/rust/
Allow: /topics/rust/
Allow: /2025/10/rust-fundamentals-a-precise-6-week-plan-for-systems-minded-data-engineers-now/
Allow: /tags/systems/
Allow: /resume.backup/
Allow: /resume/
Allow: /tags/best-practices/
Allow: /tags/cats-effect/
Allow: /2025/10/effect-polymorphism-in-scala-write-once-choose-your-runtime-later-safely-now/
Allow: /tags/effect-polymorphism/
Allow: /tags/kleisli/
Allow: /tags/zio/
Allow: /categories/best-practices/
Allow: /tags/developer-experience/
Allow: /2025/10/five-production-patterns-from-building-llm4s-what-actually-works-in-prod-today/
Allow: /topics/production-engineering/
Allow: /tags/production-patterns/
Allow: /tags/apache-flink/
Allow: /tags/apache-spark/
Allow: /topics/category-theory/
Allow: /tags/category-theory/
Allow: /tags/data-pipelines/
Allow: /topics/functional-patterns/
Allow: /2025/10/kleisli-for-data-engineers-the-category-trick-that-makes-pipelines-compose/
Allow: /2025/09/compile-time-data-contracts-catch-schema-mismatches-at-compile-time-in-scala-3/
Allow: /tags/macros/
Allow: /topics/metaprogramming/
Allow: /tags/schema-validation/
Allow: /tags/refactoring/
Allow: /tags/resource-management/
Allow: /tags/safety/
Allow: /2025/09/safety-refactor-the-p1-streaming-bug-wrong-errors-and-47-try-catch-blocks/
Allow: /tags/streaming/
Allow: /tags/enums/
Allow: /tags/migration/
Allow: /topics/type-safety/
Allow: /2025/08/type-system-upgrades-the-asistant-typo-that-compiled-and-ran-in-production/
Allow: /tags/code-quality/
Allow: /2025/08/error-hierarchy-refinement-smart-constructors-and-the-code-we-deleted-in-prod/
Allow: /tags/smart-constructors/
Allow: /tags/adt/
Allow: /tags/either/
Allow: /tags/open-source/
Allow: /2025/08/production-error-handling-when-our-llm-pipeline-threw-unknown-error-in-logs/
Allow: /tags/bigquery/
Allow: /tags/change-data-capture/
Allow: /tags/dataproc/
Allow: /tags/delta-lake/
Allow: /tags/gcp/
Allow: /tags/hive/
Allow: /tags/partitioning/
Allow: /tags/sdk-design/
Allow: /2025/07/slicing-time-at-scale-building-a-scala-sdk-for-petabyte-cdc-on-gcp-at-scale/
Allow: /2025/07/developer-experience-how-we-turned-20-minute-llm4s-setup-into-60-seconds-today/
Allow: /topics/developer-tools/
Allow: /tags/giter8/
Allow: /tags/onboarding/
Allow: /tags/sbt/
Allow: /tags/templates/
Allow: /tags/tooling/
Allow: /tags/gsoc/
Allow: /tags/language-models/
Allow: /tags/large-language-models/
